station,mean_tmax,mean_tmin,mean_precip,data_years
GHCND:US1NYMR0036,,,2.80012853470437,8
GHCND:US1NYMR0042,,,2.1801526717557254,2
GHCND:US1NYMR0044,,,2.7490853658536585,2
GHCND:US1NYMR0047,,,2.693817787418655,3
GHCND:US1NYMR0048,,,3.61031746031746,2
GHCND:US1NYMR0050,,,2.730238640078457,9
GHCND:US1NYMR0055,,,2.713519706691109,8
GHCND:US1NYMR0056,,,4.930712530712531,6
GHCND:US1NYMR0057,,,3.1241904761904764,8
GHCND:US1NYMR0061,,,2.5694584382871537,7
GHCND:US1NYMR0065,,,2.3599462365591397,7
GHCND:US1NYMR0067,,,2.4575757575757575,1
GHCND:US1NYMR0073,,,3.3504132231404955,1
GHCND:US1NYMR0075,,,2.4833333333333334,3
GHCND:US1NYMR0078,,,3.065439093484419,5
GHCND:US1NYMR0082,,,2.9492957746478874,2
GHCND:US1NYMR0084,,,2.4352,4
GHCND:US1NYMR0089,,,2.570044052863436,3
GHCND:US1NYMR0090,,,2.7542719614921776,3
GHCND:US1NYMR0092,,,2.987216494845361,3
GHCND:US1NYMR0093,,,2.995145631067961,2
GHCND:US1NYMR0096,,,2.089344262295082,2
GHCND:US1NYMR0099,,,2.6847926267281106,1
GHCND:US1NYNG0002,,,2.911864136501355,18
GHCND:US1NYNG0003,,,3.2069204152249133,8
GHCND:US1NYNG0006,,,1.6919254658385092,3
GHCND:US1NYNG0008,,,2.8218045112781955,5
GHCND:US1NYNG0010,,,3.3157365050320218,7
GHCND:US1NYNG0011,,,2.3067415730337077,17
GHCND:US1NYNG0012,,,2.926674255359514,16
GHCND:US1NYNG0013,,,1.8003597122302157,2
GHCND:US1NYNG0017,,,3.6253813300793167,7
GHCND:US1NYNG0018,,,5.382853403141361,13
GHCND:US1NYNG0022,,,2.9077353867693385,11
GHCND:US1NYNG0027,,,2.6653566229985444,8
GHCND:US1NYNG0029,,,3.125,2
GHCND:US1NYNG0030,,,2.6731101918014293,8
GHCND:US1NYNG0032,,,2.8086272381985893,7
GHCND:US1NYNG0034,,,8.13391304347826,4
GHCND:US1NYNG0037,,,2.6384892086330933,2
GHCND:US1NYNG0042,,,2.634108527131783,2
GHCND:US1NYNG0044,,,4.196215429403202,5
GHCND:US1NYNG0047,,,2.9813981042654025,4
GHCND:US1NYNG0055,,,2.5236501079913607,4
GHCND:US1NYNG0058,,,2.580722891566265,2
GHCND:US1NYNG0059,,,2.539325842696629,1
GHCND:US1NYNS0001,,,4.416838487972508,3
GHCND:US1NYNS0006,,,6.882157676348548,10
GHCND:US1NYNS0007,,,3.48260778128286,16
GHCND:US1NYNS0009,,,5.536792452830189,2
GHCND:US1NYNS0014,,,3.538812785388128,5
GHCND:US1NYNS0016,,,7.90733137829912,6
GHCND:US1NYNS0018,,,3.369094922737307,7
GHCND:US1NYNS0022,,,3.605757575757576,2
GHCND:US1NYNS0024,,,3.1751046025104603,3
GHCND:US1NYNS0027,,,4.220425138632162,9
GHCND:US1NYNS0028,,,4.624260355029586,2
GHCND:US1NYNS0030,,,3.9300909727081876,5
GHCND:US1NYNS0032,,,11.641638795986621,9
GHCND:US1NYNS0034,,,3.451994401679496,9
GHCND:US1NYNS0035,,,2.720749279538905,3
GHCND:US1NYNS0036,,,3.9678782755705835,5
GHCND:US1NYNS0037,,,3.6480117820324005,6
GHCND:US1NYNS0040,,,5.68030303030303,2
GHCND:US1NYNS0041,,,4.112102564102564,7
GHCND:US1NYNS0042,,,3.4857581967213114,9
GHCND:US1NYNS0043,,,3.7695812807881777,4
GHCND:US1NYNS0045,,,8.15763888888889,4
GHCND:US1NYNS0046,,,3.3371328671328673,9
GHCND:US1NYNS0060,,,3.083006535947712,1
GHCND:US1NYNS0065,,,3.0320054945054946,5
GHCND:US1NYNS0066,,,3.5423841059602648,4
GHCND:US1NYNS0067,,,3.547926267281106,2
GHCND:US1NYNS0070,,,3.348197115384615,3
GHCND:US1NYNS0071,,,6.101739130434783,3
GHCND:US1NYNS0074,,,3.920790378006873,3
GHCND:US1NYNS0077,,,2.6975,2
GHCND:US1NYNS0080,,,4.912714776632302,1
GHCND:US1NYNY0074,,,5.387142857142857,4
GHCND:US1NYNY0078,,,3.1940711462450593,2
GHCND:US1NYNY0082,,,4.3565625,2
GHCND:US1NYOD0001,,,4.859023539668701,11
GHCND:US1NYOD0002,,,4.247727272727273,21
GHCND:US1NYOD0003,,,12.265116279069767,12
GHCND:US1NYOD0004,,,3.7917025660236003,21
GHCND:US1NYOD0005,,,3.4396774193548385,3
GHCND:US1NYOD0006,,,3.61662100456621,4
GHCND:US1NYOD0007,,,3.940675477239354,16
GHCND:US1NYOD0008,,,3.022633744855967,2
GHCND:US1NYOD0009,,,2.083739837398374,2
GHCND:US1NYOD0011,,,3.1500253036437247,12
GHCND:US1NYOD0014,,,3.6733377221856487,8
GHCND:US1NYOD0016,,,4.516190476190476,2
GHCND:US1NYOD0017,,,3.983293556085919,5
GHCND:US1NYOD0019,,,3.345000934404784,17
GHCND:US1NYOD0023,,,3.4307775572794514,16
GHCND:US1NYOD0026,,,5.02542372881356,2
GHCND:US1NYOD0040,,,4.883687943262411,2
GHCND:US1NYOD0042,,,3.2765192027224113,8
GHCND:US1NYOD0043,,,4.1330331125827815,11
GHCND:US1NYOD0045,,,4.1,1
GHCND:US1NYOD0047,,,5.116152019002375,4
GHCND:US1NYOD0051,,,4.208314606741573,3
GHCND:US1NYOD0052,,,3.8932921447484556,5
GHCND:US1NYOD0060,,,3.3770212765957446,6
GHCND:US1NYOD0061,,,3.358112244897959,8
GHCND:US1NYOD0063,,,3.558653846153846,2
GHCND:US1NYOD0066,,,3.2763761467889907,3
GHCND:US1NYOD0067,,,3.7728991596638655,3
GHCND:US1NYOD0069,,,3.3880715705765407,2
GHCND:US1NYOD0070,,,3.2605940594059404,2
GHCND:US1NYOD0071,,,3.275390625,3
GHCND:US1NYOG0002,,,3.191859279401768,17
GHCND:US1NYOG0003,,,3.498604651162791,2
GHCND:US1NYOG0004,,,3.788245675961878,11
GHCND:US1NYOG0005,,,3.214777777777778,6
GHCND:US1NYOG0006,,,0.0,4
GHCND:US1NYOG0008,,,2.666927083333333,2
GHCND:US1NYOG0010,,,2.7530633618432536,20
GHCND:US1NYOG0011,,,3.546509129967777,4
GHCND:US1NYOG0012,,,3.516602949208083,18
GHCND:US1NYOG0013,,,3.427807486631016,5
GHCND:US1NYOG0014,,,1.5603053435114504,3
GHCND:US1NYOG0015,,,2.775778546712803,2
GHCND:US1NYOG0016,,,2.6112048192771087,4
GHCND:US1NYOG0020,,,3.275266123982467,10
GHCND:US1NYOG0025,,,9.96367924528302,6
GHCND:US1NYOG0026,,,3.1795811518324606,2
GHCND:US1NYOG0028,,,4.612329333884982,15
GHCND:US1NYOG0030,,,2.9840989399293285,5
GHCND:US1NYOG0031,,,4.61139554087531,10
GHCND:US1NYOG0037,,,2.390322580645161,3
GHCND:US1NYOG0038,,,3.5979166666666664,3
GHCND:US1NYOG0040,,,4.279850746268656,3
GHCND:US1NYOG0043,,,2.479899497487437,4
GHCND:US1NYOG0045,,,3.6004545454545456,4
GHCND:US1NYOG0046,,,3.339818809318378,14
GHCND:US1NYOG0048,,,3.278740157480315,3
GHCND:US1NYOG0050,,,3.3164473684210525,1
GHCND:US1NYOG0051,,,3.6242424242424245,2
GHCND:US1NYOG0052,,,3.155842495525441,12
GHCND:US1NYOG0056,,,5.756410256410256,3
GHCND:US1NYOG0057,,,2.978181818181818,4
GHCND:US1NYOG0061,,,3.2176163873370576,10
GHCND:US1NYOG0062,,,4.059259259259259,3
GHCND:US1NYOG0066,,,0.0,1
GHCND:US1NYOG0067,,,7.302729528535981,6
GHCND:US1NYOG0068,,,5.243809523809524,5
GHCND:US1NYOG0070,,,2.685777531820697,6
GHCND:US1NYOG0071,,,3.3348101265822785,6
GHCND:US1NYOG0075,,,10.087890625,5
GHCND:US1NYOG0076,,,2.9263803680981595,3
GHCND:US1NYOG0079,,,3.045663956639566,3
GHCND:US1NYOG0080,,,3.4338571428571427,3
GHCND:US1NYOL0001,,,2.5139148494288683,8
GHCND:US1NYOL0002,,,3.3188868613138687,13
GHCND:US1NYOL0003,,,2.499206349206349,2
GHCND:US1NYOL0004,,,2.4612176814011675,6
GHCND:US1NYOL0005,,,2.521303714493809,8
GHCND:US1NYOL0007,,,2.676543209876543,2
GHCND:US1NYOL0009,,,2.207766990291262,1
GHCND:US1NYOL0011,,,2.876041666666666,1
GHCND:US1NYON0004,,,2.9550091074681237,2
GHCND:US1NYON0007,,,3.1090069284064668,5
GHCND:US1NYON0011,,,3.5970212765957448,9
GHCND:US1NYON0017,,,2.3074308755760367,6
GHCND:US1NYON0018,,,2.257636363636364,5
GHCND:US1NYON0019,,,3.221985815602837,5
GHCND:US1NYON0022,,,2.8739612188365653,3
GHCND:US1NYON0027,,,2.4114583333333335,2
GHCND:US1NYOR0002,,,12.486687306501548,17
GHCND:US1NYOR0003,,,3.7175675675675675,3
GHCND:US1NYOR0004,,,4.014907407407407,15
GHCND:US1NYOR0006,,,4.115706214689266,4
GHCND:US1NYOR0015,,,2.4886043533930855,4
GHCND:US1NYOR0017,,,3.7972688255950056,8
GHCND:US1NYOR0018,,,3.408839779005525,8
GHCND:US1NYOR0019,,,3.691966999565784,8
GHCND:US1NYOR0020,,,3.2595959595959596,2
GHCND:US1NYOR0021,,,3.8314520266803487,6
GHCND:US1NYOR0023,,,3.924410774410774,2
GHCND:US1NYOR0024,,,18.115533980582526,2
GHCND:US1NYOR0030,,,2.987240356083086,1
GHCND:US1NYOR0031,,,3.383870967741936,1
GHCND:US1NYOS0001,,,4.3189765861027185,21
GHCND:US1NYOS0003,,,3.5736291821561337,13
GHCND:US1NYOS0006,,,4.16012832263978,6
GHCND:US1NYOS0008,,,3.7135531135531132,2
GHCND:US1NYOS0013,,,13.770833333333334,7
GHCND:US1NYOS0015,,,3.3381176470588234,16
GHCND:US1NYOS0020,,,3.7272993413027566,13
GHCND:US1NYOS0021,,,3.991096161456272,13
GHCND:US1NYOS0024,,,3.217391304347826,1
GHCND:US1NYOS0025,,,4.981074168797954,5
GHCND:US1NYOS0026,,,9.462499999999999,2
GHCND:US1NYOT0001,,,3.3418817651956703,5
GHCND:US1NYOT0002,,,3.7102632661456187,19
GHCND:US1NYOT0003,,,3.2761682242990657,3
GHCND:US1NYOT0004,,,3.357124551512045,14
GHCND:US1NYOT0005,,,5.558606557377049,5
GHCND:US1NYOT0008,,,3.4738758029978585,6
GHCND:US1NYOT0009,,,3.2744802146210596,12
GHCND:US1NYOT0011,,,3.478645744499403,17
GHCND:US1NYOT0013,,,3.800743494423792,2
GHCND:US1NYOT0014,,,3.4398113843044795,13
GHCND:US1NYOT0015,,,15.5368,5
GHCND:US1NYOT0018,,,3.1910741301059002,3
GHCND:US1NYOT0022,,,2.463076923076923,2
GHCND:US1NYOT0024,,,3.273201438848921,3
GHCND:US1NYOT0025,,,3.4856454720616568,4
GHCND:US1NYOT0026,,,4.7693014705882355,8
GHCND:US1NYOT0029,,,3.1625254582484725,4
GHCND:US1NYOT0030,,,3.3522600619195044,7
GHCND:US1NYOT0031,,,3.6074506939371807,6
GHCND:US1NYOT0035,,,3.4597864768683277,4
GHCND:US1NYOT0036,,,3.2785425101214574,3
GHCND:US1NYPT0001,,,5.108766233766234,7
GHCND:US1NYPT0002,,,3.5191166554281863,17
GHCND:US1NYPT0004,,,3.8402007248396988,12
GHCND:US1NYPT0008,,,4.037810945273632,5
GHCND:US1NYPT0011,,,5.213550135501355,4
GHCND:US1NYPT0013,,,4.056344086021506,2
GHCND:US1NYPT0017,,,4.007733333333333,2
GHCND:US1NYQN0002,,,3.4486495726495723,10
GHCND:US1NYQN0026,,,2.455328798185941,8
GHCND:US1NYQN0027,,,3.5173035328046143,5
GHCND:US1NYQN0029,,,5.221011058451817,5
GHCND:US1NYQN0033,,,3.714505996573387,5
GHCND:US1NYQN0036,,,3.9375939849624055,1
GHCND:US1NYQN0037,,,2.557847533632287,3
GHCND:US1NYQN0039,,,3.898625954198473,4
GHCND:US1NYRC0001,,,2.6921252590375317,16
GHCND:US1NYRC0002,,,3.414157870582836,14
GHCND:US1NYRC0016,,,4.9862880886426595,5
GHCND:US1NYRL0001,,,3.392857142857143,2
GHCND:US1NYRL0003,,,6.796376811594203,3
GHCND:US1NYRL0004,,,8.72543352601156,4
GHCND:US1NYRL0005,,,3.453052481256694,9
GHCND:US1NYRL0008,,,3.904922724670864,5
GHCND:US1NYRL0011,,,4.824965132496513,3
GHCND:US1NYRL0013,,,4.034706814580032,2
GHCND:US1NYRN0001,,,3.263272912078604,18
GHCND:US1NYRN0002,,,4.2888,4
GHCND:US1NYRN0003,,,3.1259813084112147,3
GHCND:US1NYRN0004,,,4.620560747663551,2
GHCND:US1NYRN0005,,,4.239030612244898,7
GHCND:US1NYRN0007,,,4.947619047619048,2
GHCND:US1NYRN0013,,,3.3083034842070984,9
GHCND:US1NYRN0014,,,3.2852130325814537,2
GHCND:US1NYRN0015,,,3.184075993091537,9
GHCND:US1NYRN0020,,,3.244715743440233,8
GHCND:US1NYRN0023,,,3.2253029568589433,7
GHCND:US1NYRN0024,,,3.5145142180094786,5
GHCND:US1NYRN0028,,,3.6244979919678717,4
GHCND:US1NYRN0029,,,3.622703639514732,3
GHCND:US1NYRN0034,,,3.8124352331606217,3
GHCND:US1NYRN0038,,,3.484285714285714,2
GHCND:US1NYRN0041,,,2.805128205128205,1
GHCND:US1NYSC0001,,,3.290443686006826,6
GHCND:US1NYSC0002,,,3.1798773563479448,17
GHCND:US1NYSC0011,,,2.83186943620178,14
GHCND:US1NYSC0016,,,2.927432258064516,12
GHCND:US1NYSC0017,,,2.9866143662662417,12
GHCND:US1NYSC0020,,,2.8135714285714286,6
GHCND:US1NYSC0025,,,5.4033834586466165,5
GHCND:US1NYSC0026,,,3.4688477951635845,6
GHCND:US1NYSC0027,,,3.064236661384047,6
GHCND:US1NYSC0029,,,3.4162318840579706,4
GHCND:US1NYSC0030,,,3.2182403433476394,4
GHCND:US1NYSC0031,,,3.1602497398543186,4
GHCND:US1NYSC0032,,,3.0510721247563355,4
GHCND:US1NYSC0037,,,2.644394618834081,1
GHCND:US1NYSF0002,,,3.0955237571087877,18
GHCND:US1NYSF0003,,,3.7405710886377155,8
GHCND:US1NYSF0007,,,3.2424679205484273,18
GHCND:US1NYSF0016,,,2.999004051316678,17
GHCND:US1NYSF0017,,,3.300697442710063,9
GHCND:US1NYSF0018,,,4.145967741935484,6
GHCND:US1NYSF0019,,,3.128741935483871,10
GHCND:US1NYSF0024,,,2.9599410898379968,10
GHCND:US1NYSF0030,,,5.459856630824373,5
GHCND:US1NYSF0031,,,2.8903133903133904,3
GHCND:US1NYSF0034,,,3.372722063037249,11
GHCND:US1NYSF0037,,,3.0930555555555554,2
GHCND:US1NYSF0039,,,4.076173285198555,9
GHCND:US1NYSF0041,,,2.8516516516516517,2
GHCND:US1NYSF0042,,,3.1077519379844962,2
GHCND:US1NYSF0044,,,3.022038299253489,9
GHCND:US1NYSF0049,,,3.8560813615608134,10
GHCND:US1NYSF0057,,,4.146875,2
GHCND:US1NYSF0058,,,3.404593639575972,2
GHCND:US1NYSF0059,,,3.8410714285714285,3
GHCND:US1NYSF0060,,,4.610498687664042,10
GHCND:US1NYSF0061,,,3.722515795519816,7
GHCND:US1NYSF0062,,,3.4851346226772844,9
GHCND:US1NYSF0063,,,3.8334131736526946,3
GHCND:US1NYSF0065,,,3.696763959390863,6
GHCND:US1NYSF0069,,,3.1326732673267323,2
GHCND:US1NYSF0070,,,3.1870997679814383,9
GHCND:US1NYSF0073,,,3.3823686851789896,9
GHCND:US1NYSF0074,,,3.2722515212981746,9
GHCND:US1NYSF0075,,,3.2944134078212293,2
GHCND:US1NYSF0076,,,6.691379310344828,7
GHCND:US1NYSF0077,,,3.503851261620186,9
GHCND:US1NYSF0078,,,4.414488188976378,3
GHCND:US1NYSF0079,,,3.815509666080844,9
GHCND:US1NYSF0080,,,3.3303085966201325,9
GHCND:US1NYSF0083,,,4.9,4
GHCND:US1NYSF0084,,,3.7513055751587863,9
GHCND:US1NYSF0085,,,3.7877685950413222,9
GHCND:US1NYSF0089,,,3.4973614775725594,9
GHCND:US1NYSF0090,,,3.9573426573426573,3
GHCND:US1NYSF0091,,,7.41671826625387,5
GHCND:US1NYSF0092,,,3.4033333333333333,9
GHCND:US1NYSF0100,,,3.7712709149163404,8
GHCND:US1NYSF0101,,,2.143041237113402,2
GHCND:US1NYSF0103,,,3.5342724560822005,9
GHCND:US1NYSF0104,,,7.02156862745098,2
GHCND:US1NYSF0109,,,3.912480376766091,5
GHCND:US1NYSF0110,,,3.519901812688822,8
GHCND:US1NYSF0114,,,3.3857941834451903,8
GHCND:US1NYSF0115,,,7.023595505617977,2
GHCND:US1NYSF0118,,,5.444144144144143,2
GHCND:US1NYSF0122,,,3.4609865470852017,1
GHCND:US1NYSF0123,,,3.2528159015617604,6
GHCND:US1NYSF0125,,,8.262116991643454,6
GHCND:US1NYSF0127,,,3.3057536852116023,6
GHCND:US1NYSF0129,,,3.3913367756741253,6
GHCND:US1NYSF0131,,,3.735324675324675,6
GHCND:US1NYSF0134,,,5.1597533632287,8
GHCND:US1NYSF0136,,,7.258333333333334,2
GHCND:US1NYSF0138,,,2.976220562894888,5
GHCND:US1NYSF0140,,,3.9092436974789915,2
GHCND:US1NYSF0141,,,3.9645962732919253,3
GHCND:US1NYSF0142,,,3.3437823834196894,2
GHCND:US1NYSF0145,,,4.235995850622406,4
GHCND:US1NYSF0148,,,2.8023861171366597,3
GHCND:US1NYSF0149,,,4.496519721577727,5
GHCND:US1NYSF0150,,,10.807647058823528,4
GHCND:US1NYSF0152,,,3.8325396825396822,3
GHCND:US1NYSF0153,,,3.008168316831683,4
GHCND:US1NYSF0157,,,3.9093023255813955,3
GHCND:US1NYSF0158,,,3.279407176287051,2
GHCND:US1NYSF0165,,,7.951807228915663,2
GHCND:US1NYSF0166,,,4.254589371980677,2
GHCND:US1NYSF0168,,,4.603803131991052,2
GHCND:US1NYSH0001,,,4.235616438356164,2
GHCND:US1NYSH0003,,,3.643549536707056,5
GHCND:US1NYSH0005,,,3.704012345679012,3
GHCND:US1NYSH0013,,,11.170646766169154,4
GHCND:US1NYSH0014,,,3.022142857142857,1
GHCND:US1NYSH0017,,,2.673096446700508,1
GHCND:US1NYSH0018,,,3.129007633587786,1
GHCND:US1NYSL0002,,,3.856317689530686,5
GHCND:US1NYSL0003,,,4.931103678929766,5
GHCND:US1NYSL0006,,,3.4602968460111314,17
GHCND:US1NYSL0008,,,2.5958549222797926,2
GHCND:US1NYSL0009,,,3.4239473684210524,4
GHCND:US1NYSL0010,,,2.7898934215362,11
GHCND:US1NYSL0012,,,4.011330049261083,3
GHCND:US1NYSL0013,,,2.901232394366197,5
GHCND:US1NYSL0015,,,2.6399394856278366,5
GHCND:US1NYSL0017,,,2.6487329434697853,4
GHCND:US1NYSL0021,,,2.78258785942492,2
GHCND:US1NYSN0002,,,2.8358630952380954,2
GHCND:US1NYSN0006,,,2.72721021611002,6
GHCND:US1NYSN0009,,,1.9443478260869564,1
GHCND:US1NYSN0010,,,3.143798449612403,1
GHCND:US1NYSN0011,,,2.526975476839237,2
GHCND:US1NYSN0016,,,2.8905027932960894,1
GHCND:US1NYSN0017,,,2.8223350253807107,1
GHCND:US1NYSN0018,,,2.169396551724138,1
GHCND:US1NYSR0002,,,3.5524,2
GHCND:US1NYSR0003,,,3.2610133104336625,14
GHCND:US1NYSR0004,,,3.4185179072454197,17
GHCND:US1NYSR0006,,,3.1912986156888596,14
GHCND:US1NYSR0007,,,3.5361098398169335,7
GHCND:US1NYSR0008,,,3.6298804780876495,2
GHCND:US1NYSR0011,,,3.8914230019493177,6
GHCND:US1NYSR0013,,,6.669402985074627,3
GHCND:US1NYSR0014,,,5.012093023255813,3
GHCND:US1NYSR0015,,,3.0947941888619854,16
GHCND:US1NYSR0016,,,3.2836032388663967,16
GHCND:US1NYSR0022,,,3.77702211951139,12
GHCND:US1NYSR0023,,,10.098,2
GHCND:US1NYSR0027,,,4.312340425531914,2
GHCND:US1NYSR0029,,,3.110394581861013,11
GHCND:US1NYSR0032,,,9.91686274509804,7
GHCND:US1NYSR0033,,,3.722641509433962,1
GHCND:US1NYSR0035,,,3.266098294884654,5
GHCND:US1NYSR0036,,,3.7849514563106794,3
GHCND:US1NYSR0039,,,3.42,5
GHCND:US1NYSR0040,,,3.152400835073069,6
GHCND:US1NYSR0041,,,4.346081504702195,6
GHCND:US1NYSR0046,,,3.3,4
GHCND:US1NYSR0048,,,4.3805555555555555,3
GHCND:US1NYSR0054,,,2.2520270270270273,2
GHCND:US1NYSR0057,,,3.863303659742829,4
GHCND:US1NYSR0059,,,2.8952324195470798,3
GHCND:US1NYSR0062,,,3.2403061224489798,2
GHCND:US1NYSR0065,,,3.566034155597723,2
GHCND:US1NYSR0069,,,2.841810344827586,1
GHCND:US1NYSR0070,,,3.4874045801526714,1
GHCND:US1NYST0002,,,2.42855579868709,10
GHCND:US1NYST0003,,,2.4896608225462886,18
GHCND:US1NYST0004,,,2.6770382109526323,17
GHCND:US1NYST0005,,,2.7842237061769617,9
GHCND:US1NYST0006,,,2.2741803278688524,3
GHCND:US1NYST0009,,,3.0358626198083067,4
GHCND:US1NYST0010,,,2.6453555878084183,17
GHCND:US1NYST0011,,,2.9309692671394796,2
GHCND:US1NYST0012,,,3.1350359138068633,5
GHCND:US1NYST0013,,,2.510861788617886,14
GHCND:US1NYST0014,,,2.7047697368421053,4
GHCND:US1NYST0016,,,2.884690553745928,4
GHCND:US1NYST0019,,,3.3967359050445105,7
GHCND:US1NYST0023,,,8.495180722891567,3
GHCND:US1NYST0024,,,5.561454183266932,9
GHCND:US1NYST0026,,,4.477099236641221,1
GHCND:US1NYST0028,,,2.384168336673347,3
GHCND:US1NYST0029,,,2.8561475409836063,3
GHCND:US1NYST0030,,,2.5174176601333604,15
GHCND:US1NYST0031,,,4.785492227979275,1
GHCND:US1NYST0033,,,2.672913446676971,15
GHCND:US1NYST0035,,,3.5747448979591834,7
GHCND:US1NYST0037,,,2.4640776699029128,2
GHCND:US1NYST0040,,,3.3911487758945387,3
GHCND:US1NYST0041,,,2.6483071053886507,6
GHCND:US1NYST0044,,,3.978057553956835,5
GHCND:US1NYST0045,,,3.5193939393939395,7
GHCND:US1NYST0046,,,4.150531914893617,4
GHCND:US1NYST0050,,,2.6059040590405904,2
GHCND:US1NYSV0001,,,4.137521318931211,6
GHCND:US1NYSV0003,,,4.035376044568245,3
GHCND:US1NYSV0004,,,4.05,2
GHCND:US1NYSV0005,,,4.390383025626894,13
GHCND:US1NYSV0006,,,4.556126914660831,12
GHCND:US1NYSV0007,,,8.39245283018868,4
GHCND:US1NYSV0008,,,3.8619659396474453,10
GHCND:US1NYSV0009,,,5.11082251082251,2
GHCND:US1NYSV0014,,,3.9261363636363638,3
GHCND:US1NYSY0001,,,2.7913302325581393,17
GHCND:US1NYSY0002,,,2.4089285714285715,3
GHCND:US1NYSY0003,,,3.3773863636363637,6
GHCND:US1NYSY0005,,,2.788381742738589,7
GHCND:US1NYSY0006,,,2.77006237006237,10
GHCND:US1NYSY0007,,,3.9871794871794872,1
GHCND:US1NYSY0008,,,3.037021630615641,6
GHCND:US1NYSY0009,,,6.011178247734139,4
GHCND:US1NYSY0010,,,3.1096069868995633,1
GHCND:US1NYSY0011,,,2.9152771809196394,15
GHCND:US1NYSY0012,,,2.7996105160662124,11
GHCND:US1NYSY0014,,,3.46832298136646,6
GHCND:US1NYTG0002,,,3.189308996088657,3
GHCND:US1NYTG0003,,,3.0686885549990723,16
GHCND:US1NYTG0004,,,3.258890147225368,4
GHCND:US1NYTG0005,,,0.0,12
GHCND:US1NYTG0007,,,0.0,2
