station,mean_tmax,mean_tmin,mean_precip,data_years
GHCND:US1NYTG0008,,,3.6391354913742973,22
GHCND:US1NYTG0009,,,3.377186468646865,10
GHCND:US1NYTG0015,,,3.4889993026499306,17
GHCND:US1NYTG0017,,,5.91910569105691,7
GHCND:US1NYTG0018,,,6.731404958677686,5
GHCND:US1NYTG0019,,,3.0888935456831517,8
GHCND:US1NYTG0020,,,3.3553335590924482,12
GHCND:US1NYTG0026,,,3.0374212515749686,8
GHCND:US1NYTG0027,,,3.8276190476190477,4
GHCND:US1NYTG0028,,,3.0215934475055843,4
GHCND:US1NYTG0030,,,4.197168141592921,3
GHCND:US1NYTG0031,,,2.988639365918098,3
GHCND:US1NYTG0033,,,2.8810958904109585,1
GHCND:US1NYTG0034,,,2.5063380281690137,1
GHCND:US1NYTM0001,,,2.825028441410694,7
GHCND:US1NYTM0002,,,2.438384955752212,11
GHCND:US1NYTM0003,,,9.381578947368421,8
GHCND:US1NYTM0004,,,3.097807298335467,18
GHCND:US1NYTM0005,,,3.0148659896787082,19
GHCND:US1NYTM0006,,,3.038295454545455,14
GHCND:US1NYTM0007,,,3.894700686947988,7
GHCND:US1NYTM0008,,,2.8651612903225807,7
GHCND:US1NYTM0010,,,2.8405489706799747,6
GHCND:US1NYTM0012,,,2.565707236842105,7
GHCND:US1NYTM0014,,,3.553258655804481,4
GHCND:US1NYTM0015,,,2.8686753246753245,13
GHCND:US1NYTM0016,,,2.642553191489362,1
GHCND:US1NYTM0017,,,2.878592013174146,17
GHCND:US1NYTM0018,,,3.164946586999819,17
GHCND:US1NYTM0019,,,2.1274809160305344,1
GHCND:US1NYTM0021,,,3.861904761904762,1
GHCND:US1NYTM0022,,,2.7177353342428376,3
GHCND:US1NYTM0023,,,2.9521842194378594,17
GHCND:US1NYTM0024,,,2.5326833797585886,6
GHCND:US1NYTM0025,,,2.573893805309735,2
GHCND:US1NYTM0026,,,2.7100977198697067,2
GHCND:US1NYTM0027,,,3.072811509387954,15
GHCND:US1NYTM0028,,,3.533545647558386,10
GHCND:US1NYTM0030,,,4.787854251012146,3
GHCND:US1NYTM0031,,,2.2069767441860466,2
GHCND:US1NYTM0032,,,2.8247135842880526,4
GHCND:US1NYTM0034,,,2.6399746192893403,3
GHCND:US1NYTM0036,,,3.1631901840490797,5
GHCND:US1NYTM0038,,,2.7165285226718674,10
GHCND:US1NYTM0039,,,3.675,2
GHCND:US1NYTM0042,,,3.472425249169435,7
GHCND:US1NYTM0045,,,3.066870789957134,5
GHCND:US1NYTM0047,,,2.9684097421203437,5
GHCND:US1NYTM0051,,,2.4189066059225515,2
GHCND:US1NYTM0052,,,2.6643129770992364,2
GHCND:US1NYTM0056,,,2.6600522193211487,2
GHCND:US1NYTM0057,,,2.92258064516129,1
GHCND:US1NYTM0060,,,2.7073529411764707,2
GHCND:US1NYTM0062,,,2.979016393442623,1
GHCND:US1NYTM0064,,,2.4860927152317878,1
GHCND:US1NYTM0066,,,1.7981042654028434,1
GHCND:US1NYTM0071,,,2.77682119205298,1
GHCND:US1NYTM0072,,,2.526153846153846,1
GHCND:US1NYTM0073,,,2.7232365145228212,1
GHCND:US1NYTM0074,,,3.3773006134969323,1
GHCND:US1NYTM0075,,,2.6239043824701196,1
GHCND:US1NYTM0080,,,2.523463687150838,2
GHCND:US1NYTM0081,,,2.4227848101265823,1
GHCND:US1NYTM0083,,,2.5449579831932776,1
GHCND:US1NYTM0086,,,3.1142857142857143,1
GHCND:US1NYTM0089,,,2.4453987730061346,1
GHCND:US1NYUL0001,,,3.6888378766140604,12
GHCND:US1NYUL0002,,,5.767807153965785,8
GHCND:US1NYUL0003,,,4.136991434689508,12
GHCND:US1NYUL0004,,,4.313593187029151,12
GHCND:US1NYUL0006,,,4.379318357862123,9
GHCND:US1NYUL0008,,,4.0120912547528516,10
GHCND:US1NYUL0009,,,3.8635167464114835,4
GHCND:US1NYUL0012,,,3.73841059602649,2
GHCND:US1NYUL0015,,,3.0127894736842107,9
GHCND:US1NYUL0016,,,3.211015694403317,11
GHCND:US1NYUL0017,,,2.9846153846153847,3
GHCND:US1NYUL0019,,,3.817120853080569,6
GHCND:US1NYUL0020,,,3.7995337007206444,7
GHCND:US1NYUL0021,,,3.9199792960662525,8
GHCND:US1NYUL0022,,,4.060723514211887,6
GHCND:US1NYUL0023,,,3.3170485792850597,8
GHCND:US1NYUL0025,,,4.691244239631336,4
GHCND:US1NYUL0026,,,3.620180475799836,5
GHCND:US1NYUL0028,,,4.235508155583438,7
GHCND:US1NYUL0029,,,3.5382186234817814,8
GHCND:US1NYUL0031,,,3.8509706732755062,7
GHCND:US1NYUL0032,,,3.6216271884654994,7
GHCND:US1NYUL0034,,,3.438055842812823,6
GHCND:US1NYUL0035,,,6.051304347826087,3
GHCND:US1NYUL0037,,,4.005124223602484,4
GHCND:US1NYUL0038,,,4.019023569023569,4
GHCND:US1NYUL0039,,,3.5763257575757574,4
GHCND:US1NYUL0040,,,9.139867109634551,3
GHCND:US1NYUL0044,,,3.846678321678322,2
GHCND:US1NYUL0046,,,3.154705882352941,1
GHCND:US1NYUL0047,,,6.4132867132867135,1
GHCND:US1NYUL0049,,,2.717596566523605,1
GHCND:US1NYWC0003,,,2.5833775419982317,9
GHCND:US1NYWC0005,,,4.409166666666667,2
GHCND:US1NYWC0006,,,3.5889934148635936,16
GHCND:US1NYWC0007,,,3.180255130338325,10
GHCND:US1NYWC0009,,,2.913682432432432,5
GHCND:US1NYWC0011,,,3.387396351575456,13
GHCND:US1NYWC0015,,,2.8919961427193828,7
GHCND:US1NYWC0016,,,2.856086956521739,2
GHCND:US1NYWC0018,,,3.764728148657949,8
GHCND:US1NYWC0019,,,14.976875,7
GHCND:US1NYWC0022,,,3.770757299270073,6
GHCND:US1NYWC0032,,,3.6303225806451613,5
GHCND:US1NYWC0034,,,4.057013574660634,5
GHCND:US1NYWC0035,,,3.93397976391231,5
GHCND:US1NYWC0037,,,3.563518886679921,5
GHCND:US1NYWC0048,,,11.941549295774648,2
GHCND:US1NYWC0049,,,4.014028776978417,2
GHCND:US1NYWN0003,,,3.2241206030150753,2
GHCND:US1NYWN0004,,,3.5238241623117124,17
GHCND:US1NYWN0006,,,2.6692496493688638,16
GHCND:US1NYWN0007,,,3.075,1
GHCND:US1NYWN0009,,,5.249067035245335,15
GHCND:US1NYWN0010,,,3.3265732659623333,16
GHCND:US1NYWN0016,,,2.610059171597633,3
GHCND:US1NYWN0018,,,2.5215354427274956,12
GHCND:US1NYWN0020,,,2.7688432835820893,6
GHCND:US1NYWN0021,,,2.114184397163121,1
GHCND:US1NYWN0023,,,3.4675343456254524,7
GHCND:US1NYWN0026,,,2.7432148626817447,6
GHCND:US1NYWN0029,,,3.393650793650794,1
GHCND:US1NYWR0003,,,3.370259067357513,12
GHCND:US1NYWR0004,,,3.5873369148119725,8
GHCND:US1NYWR0010,,,2.96094584286804,9
GHCND:US1NYWR0011,,,3.48121546961326,1
GHCND:US1NYWR0013,,,3.07624254473161,4
GHCND:US1NYWR0015,,,3.3089375000000003,6
GHCND:US1NYWR0017,,,3.414503415659485,6
GHCND:US1NYWR0021,,,3.2966375430235635,12
GHCND:US1NYWR0026,,,6.1,1
GHCND:US1NYWS0008,,,3.433968253968254,6
GHCND:US1NYWS0010,,,3.9550724637681163,4
GHCND:US1NYWS0011,,,5.694578313253012,3
GHCND:US1NYWY0002,,,3.5054421768707478,2
GHCND:US1NYWY0007,,,2.4948068669527896,12
GHCND:US1NYWY0016,,,3.9000000000000004,3
GHCND:US1NYYT0001,,,2.881303116147309,2
GHCND:US1NYYT0003,,,2.994347826086957,2
GHCND:US1NYYT0005,,,2.4408718330849477,9
GHCND:US1NYYT0006,,,2.4694934547524188,5
GHCND:US1NYYT0007,,,1.8364341085271318,3
GHCND:US1NYYT0008,,,2.631176122931442,10
GHCND:US1NYYT0009,,,2.8440860215053765,4
GHCND:US1NYYT0012,,,2.402170658682635,4
GHCND:US1NYYT0013,,,3.0604240282685513,3
GHCND:US1NYYT0014,,,2.8694050991501414,2
GHCND:USC00300023,14.354694198967538,1.2444636977993415,2.397277504953907,41
GHCND:USC00300028,13.937608695652175,2.0785403050108933,2.1588170865279297,3
GHCND:USC00300048,,,2.863223748773307,13
GHCND:USC00300055,14.609085452362763,4.639514192139738,2.4648526708628085,51
GHCND:USC00300063,13.635612082670907,2.107960227272727,2.927932107496464,51
GHCND:USC00300085,13.667841185453312,1.344387956843473,2.8959935996061295,51
GHCND:USC00300093,13.155035128805622,1.5253618628067966,3.198811479899222,51
GHCND:USC00300183,13.927807892454467,1.273317086379637,2.702763385146805,51
GHCND:USC00300220,13.169508499143497,1.7404981549815497,2.9646859677795936,25
GHCND:USC00300242,6.446538461538461,-6.665019011406844,3.3638235294117647,2
GHCND:USC00300254,-1.4951219512195122,-9.81219512195122,2.9587851263128013,42
GHCND:USC00300317,,,3.624200106063284,16
GHCND:USC00300321,14.018248359414436,3.427158727486955,3.252036771527368,38
GHCND:USC00300331,13.876119152741294,3.929036043587595,2.576263026733122,51
GHCND:USC00300343,14.439508829672763,3.4550857649218307,2.296228239845261,51
GHCND:USC00300360,14.23075704225352,1.3966731209294139,2.8420219244823386,17
GHCND:USC00300364,16.37437700657392,6.219201956887327,3.5451271835733986,18
GHCND:USC00300368,,,2.9910950661853186,4
GHCND:USC00300379,,,3.016705366357069,51
GHCND:USC00300412,,,2.0762845849802374,3
GHCND:USC00300424,9.025335120643431,-0.03437500000000001,3.7586808636498077,12
GHCND:USC00300443,14.47673571467406,4.227556911011872,2.520718156439871,51
GHCND:USC00300448,14.196523745127674,1.2363074974269654,2.336784847773343,39
GHCND:USC00300452,,,2.910916047715508,26
GHCND:USC00300500,,,2.5163341131140773,51
GHCND:USC00300505,12.134295227524973,-0.4542986425339366,3.17152466367713,6
GHCND:USC00300511,15.418338815789474,5.332894736842105,3.5921875,4
GHCND:USC00300608,22.007608695652173,10.331521739130435,3.719717413441955,51
GHCND:USC00300613,,,2.7563392266238065,33
GHCND:USC00300641,,,3.1262848751835537,27
GHCND:USC00300654,-10.6,,2.6657028342399083,10
GHCND:USC00300658,,,2.617496528466574,16
GHCND:USC00300668,12.715621327064857,-1.2171343537414965,3.5900899708917704,51
GHCND:USC00300681,-0.2796610169491525,-6.777966101694915,1.7627118644067796,1
GHCND:USC00300684,,,0.15,1
GHCND:USC00300706,-17.2,204.4,2.6077605321507757,2
GHCND:USC00300707,,,3.2026757188498403,14
GHCND:USC00300732,14.305844572896596,4.137122671804753,4.416120745022479,6
GHCND:USC00300766,13.282254273504273,0.5887596071733561,2.757913209955329,26
GHCND:USC00300785,10.88407022106632,0.9887231503579952,4.147026909722222,51
GHCND:USC00300817,15.024000000000001,3.14,2.166132723112128,9
GHCND:USC00300870,15.273294908741594,3.593216756341276,3.277984321178287,51
GHCND:USC00300889,15.579871723368655,6.206806136680614,3.3850116575996445,51
GHCND:USC00300910,,,2.749011803458688,22
GHCND:USC00300929,15.748275862068965,6.764406779661017,3.0629020873247956,28
GHCND:USC00300937,14.162324607329845,4.5050422832980965,2.2257995319812793,31
GHCND:USC00300961,17.369225318847427,9.319981105337742,3.7282239017477563,14
GHCND:USC00300981,,,3.004704595185996,3
GHCND:USC00301011,,,2.839798125450613,5
GHCND:USC00301068,14.681592920353982,2.4282792527040313,3.112343505477308,14
GHCND:USC00301095,15.19718046784666,3.0733280395270866,2.916074925500213,35
GHCND:USC00301102,13.898763978811065,2.1617820613690006,3.7359236671257134,14
GHCND:USC00301103,,,2.82668863261944,11
GHCND:USC00301110,13.036098535286285,1.1349130173965205,3.5782172960775203,44
GHCND:USC00301136,,,3.254977296542089,8
GHCND:USC00301138,,,4.13525,2
GHCND:USC00301144,,,2.827152988855117,3
GHCND:USC00301152,14.298303794715668,4.432932862190813,2.4501410131250676,51
GHCND:USC00301156,,,1.6372881355932203,1
GHCND:USC00301160,,,2.6894949494949496,10
GHCND:USC00301168,,,2.766854733341252,47
GHCND:USC00301173,,,2.407636818312975,35
GHCND:USC00301207,15.38749677751998,3.7219386439804074,3.340073336825563,14
GHCND:USC00301211,14.29726867335563,4.421849324606601,3.6554014291719206,22
GHCND:USC00301260,16.255719557195572,4.845535055350553,3.163595839524517,4
GHCND:USC00301264,12.728987993138936,2.887564322469983,3.4668345927791773,4
GHCND:USC00301265,,,2.599651839846329,51
GHCND:USC00301309,16.489525410578043,7.837514548040864,3.6607961399276236,22
GHCND:USC00301387,11.88393975743036,-0.12034437086092716,2.949890759542475,22
GHCND:USC00301388,12.726809651474532,2.6986595174262735,3.3622625215889466,7
GHCND:USC00301401,12.906334168493581,1.7790987460815046,2.1628341528833257,38
GHCND:USC00301413,15.734924158342583,2.77968923418424,2.424963119748573,43
GHCND:USC00301415,,,0.0,2
GHCND:USC00301424,11.851428571428572,1.1714285714285715,2.983453456501878,28
GHCND:USC00301436,12.541030795207847,2.1862604636188023,3.292385291246339,37
GHCND:USC00301484,,,1.5185676392572944,3
GHCND:USC00301492,,,3.0224441132637856,30
GHCND:USC00301521,,,3.836365190630877,36
GHCND:USC00301523,,,4.152232415902141,5
GHCND:USC00301580,16.723577981651378,7.537177121771218,2.5684302361812175,51
GHCND:USC00301593,13.297326798841612,2.094392523364486,2.673746964009715,13
GHCND:USC00301595,13.455713065755765,2.11641106998061,2.761298767100152,35
GHCND:USC00301623,13.007151892575655,1.5834857921370182,3.3232107938991007,29
GHCND:USC00301625,12.91665515812733,3.792819663076498,3.783061619231832,20
GHCND:USC00301664,13.14664415365133,1.9151866694790127,2.94079341757273,49
GHCND:USC00301702,,,2.1779591836734693,1
GHCND:USC00301708,12.816886425886999,2.229070211142203,3.2304161828515556,50
GHCND:USC00301723,12.310580204778157,-0.21825989544436142,2.4042321644498186,9
GHCND:USC00301732,12.815951742627346,1.7571619812583668,4.062752808988764,5
GHCND:USC00301752,13.161021810900039,2.0589464566076554,3.209783845278726,51
GHCND:USC00301761,15.426641606954071,2.290605918271489,3.231833373120076,30
GHCND:USC00301787,13.915730901179817,2.1108015394912987,2.6972268004299536,39
GHCND:USC00301792,,,2.407936507936508,10
GHCND:USC00301794,,,2.0356763925729444,3
GHCND:USC00301799,13.404066961076307,3.039763739085773,2.70527181173569,27
GHCND:USC00301949,,,2.600988467874794,2
GHCND:USC00301966,12.010641304347825,1.705075034106412,2.9359208776595747,51
GHCND:USC00301974,15.056535571279689,3.274606137124664,2.2158380289470774,51
GHCND:USC00302031,13.948622394913459,2.1633080852562974,2.940285361986965,18
GHCND:USC00302036,13.843423632798315,1.213622830586014,3.438664362980769,40
GHCND:USC00302039,,,3.2203636363636363,2
GHCND:USC00302045,,,3.9698151950718685,3
GHCND:USC00302047,13.832795698924732,2.6978993649242797,3.9985321528424977,13
GHCND:USC00302060,14.389081073386008,2.6809893238434164,3.140588067777303,39
GHCND:USC00302070,,,3.5444021325209447,4
GHCND:USC00302079,-17.2,,2.822112299465241,11
GHCND:USC00302091,16.42190280629706,6.498699520876112,3.896780821917808,5
GHCND:USC00302129,16.94217512466999,6.273905390539054,3.603248038712515,39
GHCND:USC00302137,,,3.079543419874664,21
GHCND:USC00302151,15.663536231884057,9.249840718216044,3.6170439414114512,14
GHCND:USC00302169,14.015542811943842,1.5294803398537837,3.554951131687243,31
GHCND:USC00302197,15.290574712643677,5.518414248779086,3.2223970251716247,10
GHCND:USC00302234,,,3.358565737051793,7
GHCND:USC00302236,,,2.5939302733885126,12
GHCND:USC00302277,,,2.4808910359634995,11
GHCND:USC00302286,14.160534846029172,1.7546925566343043,3.1251153846153845,9
GHCND:USC00302366,12.953063725490196,-0.006808719079108497,3.8805340714809087,36
GHCND:USC00302454,14.771331120943952,2.025018436578171,3.1863468634686347,15
GHCND:USC00302506,,,2.739168490153173,2
GHCND:USC00302554,13.095446982302224,-0.15403895515627358,2.6958064893990863,51
GHCND:USC00302574,12.10805651958354,1.2969757064947942,2.4121392797519676,49
GHCND:USC00302582,,,3.416512878119233,41
GHCND:USC00302599,15.292647058823531,1.1673913043478261,2.9963180362860196,7
GHCND:USC00302610,14.831135511224657,2.7840347071583516,2.582483094400865,51
GHCND:USC00302627,14.612482705611068,2.350853189853958,2.7971319018404905,20
GHCND:USC00302686,13.128557599225555,2.183833494675702,2.1021406727828746,4
GHCND:USC00302720,11.39768076398363,1.1613149847094801,2.8554697554697555,3
GHCND:USC00302829,,,3.134523681087496,28
GHCND:USC00302917,,,3.5350308641975308,5
GHCND:USC00302934,12.871408685968818,1.1192468619246863,2.8759004739336493,14
GHCND:USC00302953,17.131880108991826,3.070572207084469,4.678474114441417,3
GHCND:USC00303010,,,3.130990454939879,24
GHCND:USC00303025,13.025413009105284,0.977140522875817,2.9690082868439585,51
GHCND:USC00303033,14.268623906283896,5.16503471217819,2.9308002049930453,39
GHCND:USC00303038,14.02267441860465,1.8819767441860467,2.913910256410256,5
GHCND:USC00303050,13.849648622981956,2.9864171732522795,2.7015696872125115,50
GHCND:USC00303065,,,3.098367658276125,36
GHCND:USC00303069,,,5.542635658914729,1
GHCND:USC00303076,,2.266666666666666,4.110889570552147,8
GHCND:USC00303087,14.392247043363994,4.269382391590013,3.4181160468817824,21
GHCND:USC00303088,,,2.813080808080808,9
GHCND:USC00303102,10.152933507170795,-1.5829634464751958,2.82125322997416,5
GHCND:USC00303103,,,3.447058823529412,2
GHCND:USC00303124,11.213135643682268,2.298881770529994,2.7157763532763535,25
GHCND:USC00303128,168.3,108.64999999999999,2.490800762631077,6
GHCND:USC00303138,,,3.046106807990216,14
GHCND:USC00303144,,,3.120301404450055,35
GHCND:USC00303152,16.633271633503007,5.5456270245256825,3.603655714946784,7
GHCND:USC00303184,13.540464639931006,3.896463039844719,2.3922840338855016,51
GHCND:USC00303250,,,3.2884255319148936,4
GHCND:USC00303259,16.66151110020851,5.008279161045014,3.192257508616445,23
GHCND:USC00303284,14.314411743948055,1.526705267617568,3.227190076820072,41
GHCND:USC00303319,13.302844540462686,1.9210696629213484,3.203791384834461,33
GHCND:USC00303322,10.903471107544142,0.7868341708542713,3.869117942535664,14
GHCND:USC00303346,12.86669021355214,0.6994451697127938,2.6898178395437684,51
GHCND:USC00303352,,,2.956523722627737,8
GHCND:USC00303354,14.615770925110132,3.3738401900712764,2.6935992578849723,24
GHCND:USC00303360,12.355613483146069,2.3089838129496405,3.238849628768226,31
GHCND:USC00303365,,,3.2433572991559863,29
GHCND:USC00303373,,,2.992814814814815,4
GHCND:USC00303444,-17.8,,3.19993954050786,46
GHCND:USC00303464,15.009872029250456,6.919943052391799,3.2534248116072435,27
GHCND:USC00303590,,,3.564957264957265,2
GHCND:USC00303591,,,2.5963934426229507,2
GHCND:USC00303722,,,2.4151039890896695,27
GHCND:USC00303766,16.375806451612902,7.58225806451613,2.3920748343510456,24
GHCND:USC00303769,15.604028021015761,4.975831873905428,1.7976293103448275,3
GHCND:USC00303773,14.07623380973649,3.401618574538148,2.5413017231917463,51
GHCND:USC00303851,11.355282350489686,-0.7014377995415711,3.9884352643752354,51
GHCND:USC00303864,,,3.0569457221711134,3
GHCND:USC00303889,11.991141211271993,0.03833229620410704,3.518965517241379,20
GHCND:USC00303919,29.12258064516129,15.703225806451613,3.5444291609353504,6
GHCND:USC00303955,14.644275196750444,3.4213349124439554,2.6027601388536112,33
GHCND:USC00303957,,,1.5027027027027025,1
GHCND:USC00303961,11.98712422007941,1.0584378563283923,4.104299458809381,47
GHCND:USC00303970,15.857750759878419,2.525531914893617,3.3228945308131084,25
GHCND:USC00303983,13.862350636630755,1.8786400156770529,2.593503342678456,51
GHCND:USC00304025,15.940537350735907,4.131290770298404,2.9281884416778667,44
GHCND:USC00304102,10.725122830003276,-0.7831765992345544,2.978026030368764,51
GHCND:USC00304174,13.54023038946791,2.689533735600658,2.6473886539623264,51
GHCND:USC00304207,14.126264150943395,2.0526651956799444,3.176788738975527,51
GHCND:USC00304208,2.667777777777778,-8.674444444444445,2.292222222222222,1
GHCND:USC00304209,9.204761904761906,-6.223809523809523,11.799999999999999,1
GHCND:USC00304354,,,2.7476190476190476,1
GHCND:USC00304473,25.217857142857145,12.434615384615386,2.8343524661090282,21
GHCND:USC00304525,,,3.2815602836879436,8
GHCND:USC00304526,,,2.8011560693641617,2
GHCND:USC00304537,-0.6,,3.262911420366689,14
GHCND:USC00304555,11.785044284610354,-0.49912929389312977,2.981585856817784,49
GHCND:USC00304564,,,3.2297407912687586,9
GHCND:USC00304565,,,2.1739833641404807,7
GHCND:USC00304566,,,2.4235820895522386,3
GHCND:USC00304575,14.92254737163814,1.9616279069767442,2.823107177974435,40
GHCND:USC00304647,12.719728108756499,1.5425396569772123,2.658021133525456,35
