station,mean_tmax,mean_tmin,mean_precip,data_years
GHCND:USC00304684,,,2.358732553753301,8
GHCND:USC00304715,,,2.4976190476190476,1
GHCND:USC00304717,14.206413502109703,3.311476793248945,2.351549893842887,8
GHCND:USC00304731,13.110749129913847,1.7041073978863184,3.690278017613538,51
GHCND:USC00304754,,,3.1344542162441797,6
GHCND:USC00304772,,,2.3015829615772057,39
GHCND:USC00304782,,,2.6602536997885835,4
GHCND:USC00304791,12.579796294670295,0.9931950858238215,2.9608920145998394,39
GHCND:USC00304796,14.546669597713784,2.6660370230449564,3.1462080536912755,21
GHCND:USC00304808,12.92847985854009,1.5411088386490521,3.363443145589798,51
GHCND:USC00304836,11.068783783783783,0.13062330623306237,2.8593396016880135,38
GHCND:USC00304844,14.15940694432711,4.233606488130438,2.701920979783575,35
GHCND:USC00304849,13.695742430252544,3.804235044997353,2.547174804816726,21
GHCND:USC00304912,12.173793511594125,1.057537931776606,2.920394878416183,51
GHCND:USC00304939,14.696870109546165,2.7023492560689117,2.552382943143813,16
GHCND:USC00304941,,,3.903921568627451,1
GHCND:USC00304944,1.2544715447154473,-9.382113821138212,3.0017861180194436,27
GHCND:USC00304952,15.634648370497427,4.983090128755365,2.2988856440209036,43
GHCND:USC00304984,12.077906976744186,-0.3708737864077669,3.292578125,2
GHCND:USC00304996,11.276205745697272,1.0596924083769634,2.787949993454641,42
GHCND:USC00305032,-17.8,,2.559602822053828,22
GHCND:USC00305110,15.964989517819708,5.689238294898672,6.815530303030303,5
GHCND:USC00305113,13.28237666546633,1.3426390089311437,3.040193019374501,40
GHCND:USC00305120,,,3.698444647758463,3
GHCND:USC00305142,16.277083333333334,6.614655346674753,3.367380952380952,15
GHCND:USC00305171,,,2.432635597682991,23
GHCND:USC00305180,,,3.654219653179191,5
GHCND:USC00305231,,,2.297936016511868,3
GHCND:USC00305233,13.289310954063604,2.4708480565371023,2.8793107785184255,22
GHCND:USC00305236,,,2.5069603524229076,10
GHCND:USC00305248,15.810843373493977,0.5977549111318989,3.172169392671485,51
GHCND:USC00305255,,,3.1652135231316723,4
GHCND:USC00305276,,,3.3640757148610554,30
GHCND:USC00305280,13.963728813559323,3.426694915254237,3.519648093841642,6
GHCND:USC00305291,,,2.6446043165467623,3
GHCND:USC00305310,15.913502643926417,5.104011632242189,3.1445748683220467,38
GHCND:USC00305312,9.053333333333335,-0.4033333333333334,3.023751749883341,7
GHCND:USC00305334,14.919882512426568,1.8801887865347435,2.819688480502017,30
GHCND:USC00305377,16.52794329467061,7.49814871016692,3.320855533566753,38
GHCND:USC00305380,17.686179268903356,6.645968953430145,3.3463963963963965,7
GHCND:USC00305426,14.526392678490222,5.209098146252701,3.6082156537647934,49
GHCND:USC00305435,,,3.734979423868313,1
GHCND:USC00305438,,,3.5129298486932603,3
GHCND:USC00305441,14.679243404678944,7.348881153654898,2.7505197505197505,6
GHCND:USC00305512,12.364832468806954,1.760579771476936,3.3703362326366353,48
GHCND:USC00305597,14.363242886300876,3.6312140115163145,2.236134306569343,51
GHCND:USC00305604,10.660545905707195,1.6488833746898264,3.0391439205955337,5
GHCND:USC00305606,18.06183536194747,8.911389961389961,3.684352492585793,23
GHCND:USC00305635,13.894819302277,2.5815092766312278,2.332983193277311,14
GHCND:USC00305639,,,2.9133942500557164,25
GHCND:USC00305673,10.077777777777778,2.0999999999999996,3.4829690346083786,20
GHCND:USC00305676,12.149651567944252,3.1802325581395348,3.5229852440408624,6
GHCND:USC00305679,15.677058177826563,5.9856123662306775,2.536062781360263,51
GHCND:USC00305687,,,2.8169976905311778,17
GHCND:USC00305711,8.245551894563427,-3.019423868312757,3.0338709677419353,4
GHCND:USC00305714,11.173428787774489,-0.6849394273127752,3.040475660020051,51
GHCND:USC00305715,,,2.2480194017784965,8
GHCND:USC00305743,,,2.9144849522877414,12
GHCND:USC00305751,,,3.226477359938603,51
GHCND:USC00305759,15.075163011262596,1.8194782093092203,3.230730101735488,10
GHCND:USC00305769,10.257557063541023,0.774906600249066,3.6669955156950675,11
GHCND:USC00305796,16.884609565436666,8.906421787005128,3.2365974615449273,34
GHCND:USC00305799,17.162642947903432,7.708312020460357,2.395488721804511,3
GHCND:USC00305804,17.685041095890412,8.960739726027397,3.407520044235554,10
GHCND:USC00305816,18.319063004846527,10.751941747572815,3.6766295707472176,3
GHCND:USC00305821,17.240230846436937,7.423987955838073,3.43859825620389,19
GHCND:USC00305840,14.157229246838922,4.204657559365545,2.434975057407554,36
GHCND:USC00305869,,,2.615139087018545,31
GHCND:USC00305925,12.928821324448146,0.4523531861724282,3.002755440589327,51
GHCND:USC00306047,14.821639942641117,3.9773417639006583,2.7829743191668284,43
GHCND:USC00306062,14.186572890025575,-0.2724489795918367,3.3319191398957058,51
GHCND:USC00306085,14.103271591407278,1.6054715741045023,3.028951255539143,51
GHCND:USC00306138,16.828244554274207,7.388209447088979,3.360247994164843,17
GHCND:USC00306164,12.870425454102158,2.0544832222969256,2.3676241309080694,50
GHCND:USC00306184,11.044605733459772,-0.8933707622543727,3.479133006347374,47
GHCND:USC00306196,14.449076414544042,2.8854142357059507,2.804564003436426,51
GHCND:USC00306217,14.179945205479452,1.6171117166212534,3.188008849557522,7
GHCND:USC00306232,13.650880563560678,1.272120253164557,2.8744891640866874,10
GHCND:USC00306276,16.583540599853695,9.052506403219905,3.395034939315925,8
GHCND:USC00306300,26.950000000000003,15.0,4.569876688197299,6
GHCND:USC00306314,13.516600450982498,5.028045310570676,2.9771650569254846,51
GHCND:USC00306356,14.895643661282428,2.138924205378973,2.5915504511894993,38
GHCND:USC00306376,,,3.354595834129562,17
GHCND:USC00306411,14.569832402234637,1.7340782122905027,3.0020577760189946,8
GHCND:USC00306441,16.691104718066743,5.987813578826237,3.4891789328426865,24
GHCND:USC00306464,13.971255927795626,3.1296647788152456,2.580705838532452,33
GHCND:USC00306465,,,2.2875859434682964,8
GHCND:USC00306480,,,2.8274470635237714,7
GHCND:USC00306510,14.527519701368727,3.4592255125284734,2.258419036095987,16
GHCND:USC00306517,13.63998790078645,1.934833836858006,2.354144305307096,11
GHCND:USC00306523,15.111410459587955,4.321236133122028,2.2502369668246445,3
GHCND:USC00306525,13.939147438404381,3.6034806413766134,3.8891708082657597,22
GHCND:USC00306527,,,3.3609286523216304,4
GHCND:USC00306538,13.328630152848541,1.980634700023164,2.197633880436085,49
GHCND:USC00306567,-16.1,,3.664696664428028,26
GHCND:USC00306570,14.180551378446115,3.156641604010025,4.496104912898805,14
GHCND:USC00306623,4.545714285714285,-7.757142857142857,3.896241935483871,38
GHCND:USC00306649,13.166999836146157,1.3293182563094068,4.948186046511628,23
GHCND:USC00306659,12.266494092658967,1.9840404309083655,2.3745280510502527,22
GHCND:USC00306660,,,2.4213664896185416,14
GHCND:USC00306674,,,3.5280512474713417,26
GHCND:USC00306745,26.775000000000002,-18.307142857142857,2.5080959883650467,48
GHCND:USC00306746,,,3.251291512915129,3
GHCND:USC00306747,15.28975359342916,6.369322381930185,2.998770064623723,14
GHCND:USC00306774,15.940396061032358,3.894829637641968,3.3885818057998978,51
GHCND:USC00306820,15.726316420774857,4.324130096855195,3.2339741307701435,26
GHCND:USC00306831,,,2.398677076556061,13
GHCND:USC00306833,,,2.888484985324001,15
GHCND:USC00306839,15.382205513784461,2.7538847117794485,2.89664386489953,27
GHCND:USC00306867,13.10084222346996,2.6814794007490637,3.267785860846857,18
GHCND:USC00306957,10.905194926319716,-1.1367879524833973,2.8124461839530333,31
GHCND:USC00306965,11.076988036593947,-0.38765778401122014,4.2644366197183095,4
GHCND:USC00306988,,,4.385607675906183,6
GHCND:USC00307024,4.622727272727273,-3.8227272727272723,2.9959798994974878,1
GHCND:USC00307035,16.671576570593704,0.5741290237117499,3.6128382795136615,24
GHCND:USC00307129,,,2.9521739130434783,10
GHCND:USC00307134,16.81650432605975,7.536936054421769,3.297417377982053,51
GHCND:USC00307195,,,2.799822977518145,34
GHCND:USC00307210,16.183591186122833,4.497844423617619,3.5647868852459017,49
GHCND:USC00307260,,,3.4696102314250914,6
GHCND:USC00307274,17.026470588235295,4.580831973898858,3.322806530045155,48
GHCND:USC00307291,14.486142857142855,4.760142857142857,3.137611940298507,2
GHCND:USC00307329,,,2.8232893289328933,51
GHCND:USC00307348,-16.1,,3.1689149560117302,6
GHCND:USC00307383,19.029264214046822,8.949251247920133,3.9512906846240177,3
GHCND:USC00307400,14.586054648450517,0.4027657447517494,3.1402392423990695,18
GHCND:USC00307405,13.801790599353394,0.5027308029562821,2.307058203845141,24
GHCND:USC00307413,,,3.174651810584958,2
GHCND:USC00307425,,,2.735146898803047,8
GHCND:USC00307430,,,3.592508710801394,2
GHCND:USC00307484,15.141430143014302,3.0433893634610087,3.183595006934813,51
GHCND:USC00307497,16.76509230001663,5.221047331319235,3.1818301886792453,18
GHCND:USC00307514,13.310894495412844,3.401451489686784,2.613621262458472,9
GHCND:USC00307520,15.92262705964261,3.3715708989805377,2.673861247372109,13
GHCND:USC00307532,8.73913043478261,-7.649699398797595,2.9756164383561643,3
GHCND:USC00307549,,,0.0,1
GHCND:USC00307557,,,2.5695723684210527,2
GHCND:USC00307558,,,3.3185567010309276,2
GHCND:USC00307587,15.326503808773312,7.245048594693985,3.439230160822568,12
GHCND:USC00307633,16.838871163780006,6.911562405101732,3.3131081525312296,43
GHCND:USC00307705,14.132187923290797,1.855855727421769,2.842231592604606,51
GHCND:USC00307713,-1.36875,-17.8,3.269731423455685,32
GHCND:USC00307721,14.852380952380953,4.459677419354839,3.639838696127027,35
GHCND:USC00307742,17.12141605327725,5.200525394045534,3.702375960866527,8
GHCND:USC00307749,,,2.6016430478537687,14
GHCND:USC00307750,,,2.866923230707717,31
GHCND:USC00307772,,,3.4375209536226485,30
GHCND:USC00307780,,,3.042453018128694,45
GHCND:USC00307799,10.44052273226444,0.6644703126143935,4.556865322816243,39
GHCND:USC00307818,,,3.17400604770971,36
GHCND:USC00307842,14.373617632436613,4.094193512675744,2.6321831067735566,51
GHCND:USC00307944,,,3.1995198902606306,5
GHCND:USC00308035,13.7811797752809,-0.03258426966292136,3.946701388888889,4
GHCND:USC00308058,13.770331125827814,3.485439189189189,6.044959606603443,12
GHCND:USC00308080,12.772185154295247,-0.26330965315503546,3.365447667087011,8
GHCND:USC00308086,13.771694497673145,1.4135778811935396,2.7349358098880088,11
GHCND:USC00308088,13.843142437591776,0.41549523110785036,2.763966522193992,21
GHCND:USC00308104,15.355223880597016,1.6450471698113207,2.788380952380952,2
GHCND:USC00308131,,,4.299810964083176,3
GHCND:USC00308132,,,3.7756910359080345,11
GHCND:USC00308160,8.106451612903227,1.735483870967742,2.8708671586715866,31
GHCND:USC00308248,10.764112799381921,-0.5550319540378285,3.598233861144945,51
GHCND:USC00308304,15.345457474226805,4.559117268041237,3.4625644329896903,18
GHCND:USC00308317,14.644972208185953,3.0791919191919193,3.2193434343434344,7
GHCND:USC00308322,15.621925509487,4.182464054130251,3.500180731266509,23
GHCND:USC00308386,13.882562385879488,4.271315468940316,2.9503946569520343,13
GHCND:USC00308405,,,3.560526315789474,1
GHCND:USC00308412,,,3.3873273761169784,14
GHCND:USC00308455,15.999899799599199,4.191177944862155,3.111936792654282,15
GHCND:USC00308577,16.983217391304347,7.729367866549605,3.5401109057301294,8
GHCND:USC00308578,13.546330455259028,2.7597685366810514,3.700240288346015,51
GHCND:USC00308586,8.799999999999999,2.6250000000000004,2.870345587656459,41
GHCND:USC00308594,,,2.339804823120953,30
GHCND:USC00308600,15.003510005754107,3.9853191081581802,2.879627322156774,51
GHCND:USC00308611,,,3.1879893238434165,4
GHCND:USC00308625,12.575464410520508,1.0076923076923077,2.77780612244898,16
GHCND:USC00308627,11.237548913495964,1.601465445462115,3.255074515027891,34
GHCND:USC00308631,11.15452905553408,-1.1984428286468052,3.0559997408319295,48
GHCND:USC00308635,,,3.185579710144928,5
GHCND:USC00308665,,,3.073400886637112,5
GHCND:USC00308670,14.205058651026393,1.7675324675324677,2.9922894072203237,40
GHCND:USC00308721,16.269324272588054,5.925238004569687,3.630321665089877,30
GHCND:USC00308739,14.721793469770349,2.6875918112205035,2.8988757026858214,18
GHCND:USC00308742,11.219308700834327,1.4002380952380953,2.9529904306220094,3
GHCND:USC00308746,14.74596122076341,2.7907526507908917,2.883598021348607,34
GHCND:USC00308773,16.961949934123847,7.980812879387701,3.2745802728226656,13
GHCND:USC00308831,12.202692998204666,1.7061041292639139,2.7668157423971373,4
GHCND:USC00308833,12.980865829477858,2.3467789890981168,2.6864217776320105,9
GHCND:USC00308839,16.416593567251464,5.593768545994065,2.3783741298001346,27
GHCND:USC00308906,15.32611987828179,3.0709999292336,3.248318723954591,41
GHCND:USC00308910,13.284307604994325,2.809059950336999,3.057266350173599,39
GHCND:USC00308932,13.882171541893904,1.1154540047581285,3.8205838482846795,28
GHCND:USC00308936,13.939912488174077,1.5283940397350995,3.2301356819804807,24
GHCND:USC00308944,11.830643059707212,-0.5180779260622794,3.0128146627119934,37
GHCND:USC00308946,15.455384992243,7.564635837207406,3.035179920396393,36
GHCND:USC00308959,,,3.2625585754451736,7
GHCND:USC00308961,,,3.7146080090242526,5
GHCND:USC00308962,11.597437657286662,1.9562943059684428,3.203188290690418,51
GHCND:USC00308967,,,2.430833333333333,1
GHCND:USC00308987,,,2.4580479310058876,41
GHCND:USC00309000,13.048766036094804,2.9193162671884343,3.085289014206702,51
GHCND:USC00309020,13.733497536945814,1.5490099009900988,2.273026315789474,2
GHCND:USC00309021,12.599333333333334,2.3976063829787235,2.3929032258064513,3
GHCND:USC00309047,15.390275873886223,2.8728292515841756,2.5413932314035392,36
GHCND:USC00309049,15.053151303633749,4.702853623485937,2.7141232503888024,29
GHCND:USC00309055,13.355275697753573,1.462254512430469,2.542276271815819,32
GHCND:USC00309072,13.942477183833116,1.731799217731421,2.6302046537706754,51
GHCND:USC00309076,,,2.439894617990215,24
GHCND:USC00309089,,,2.4673154906731547,10
GHCND:USC00309117,16.458059467918623,5.743166405842462,3.528794992175274,11
GHCND:USC00309125,,,2.288398394746443,9
GHCND:USC00309189,13.711349722143732,5.128878214184798,3.150720406817968,30
GHCND:USC00309248,,,3.613655568700355,17
GHCND:USC00309250,,,3.0585720303285595,13
GHCND:USC00309270,16.530806916426513,6.378062842317671,3.473955632382599,10
GHCND:USC00309292,16.480820432504064,6.067535359614806,3.58930005236516,51
GHCND:USC00309303,,,3.0402002310358105,37
GHCND:USC00309307,,,3.0133213552361395,13
GHCND:USC00309389,14.961817966623268,3.5220565613536863,2.968337605054539,50
GHCND:USC00309425,,,2.6803099854188046,51
GHCND:USC00309437,,,2.5021282018605837,24
GHCND:USC00309439,20.9,4.779999999999999,2.827972027972028,6
GHCND:USC00309442,14.558003544004727,3.14416223666076,2.8107501476668633,14
GHCND:USC00309480,,,4.035403726708075,3
GHCND:USC00309495,12.721860095389507,2.551269438273564,2.004240963855422,20
GHCND:USC00309499,,,3.841285030758715,10
GHCND:USC00309507,,,2.2729583490625394,24
GHCND:USC00309516,,,3.1312236628849273,35
GHCND:USC00309533,,,2.3066806943713836,22
GHCND:USC00309544,,,2.8357798165137615,23
GHCND:USC00309580,16.997689768976898,8.870394736842105,3.4592286501377414,2
GHCND:USC00309593,12.843974488083248,3.7828465928163815,3.020964749536178,11
GHCND:USC00309670,15.415504669310478,5.171790443293034,3.5905714100821844,44
GHCND:USC00309690,14.750340017436791,4.842625240006982,2.4715726109857035,21
GHCND:USC00360313,13.29446230796713,0.2315142753885074,2.6022686990428925,8
GHCND:USC00360867,,,3.0909727370068363,35
GHCND:USC00364873,13.796907216494844,0.2737113402061856,2.2033653846153847,1
GHCND:USC00365470,15.66299272866437,3.2980102548404377,3.215258627256799,39
GHCND:USR0000NGAN,16.26716883116883,3.7412987012987013,,22
GHCND:USR0000NSAR,16.00404367165386,4.202075751448983,,22
GHCND:USR0000NSCH,14.122979214780601,1.675147549396972,,22
GHCND:USR0000NSHR,15.277236753856473,2.708370221327968,,22
GHCND:USR0000NSTO,17.10270550161812,5.676711974110032,,22
GHCND:USW00004720,13.449687255668492,4.503244722439406,2.482128514056225,8
GHCND:USW00004724,14.47620681495504,4.7779027103799265,2.1979294841457646,24
GHCND:USW00004725,12.875165082944115,3.6018843614108556,2.873759931286236,51
GHCND:USW00004781,16.156786212820787,7.106211747020294,3.2060785050743705,51
GHCND:USW00004782,14.091413043478262,2.670961952620244,2.596108843537415,12
GHCND:USW00004789,16.165599917678534,4.068100432187693,2.862745706600455,27
GHCND:USW00014717,13.657016594516595,2.893362193362193,3.183567718231344,22
GHCND:USW00014719,16.220533419023134,4.982626392459298,2.944405705229794,27
GHCND:USW00014732,17.150289886192827,9.538179085248014,3.1590079450289887,51
GHCND:USW00014733,13.854224822847327,4.91813399184024,2.849855056903586,51
GHCND:USW00014735,14.745200773029847,3.8358546274425596,2.786852418532238,51
GHCND:USW00014743,12.418283717006148,1.008447392221887,2.6417175643161204,51
GHCND:USW00014747,14.607198424421467,5.247799113737075,2.2624512820512823,28
GHCND:USW00014748,15.497032218721413,2.6708943089430894,2.2588,27
GHCND:USW00014750,13.728818567667759,1.7129586847902003,2.6827812080536915,51
GHCND:USW00014757,16.10788394632207,4.236492949872663,2.888962458617028,45
GHCND:USW00014768,14.342967575692505,4.398051320592656,2.4035323169422376,51
GHCND:USW00014771,14.507612605357814,4.082166630878248,2.7960693765773503,51
GHCND:USW00014772,,,2.3276470588235294,7
GHCND:USW00054746,13.833950617283952,3.001131687242798,2.911413881748072,7
GHCND:USW00054757,13.200000000000001,3.469775417634694,2.5835725325678958,25
GHCND:USW00054773,14.037709087352049,4.0051550425511095,2.7346153846153847,29
GHCND:USW00054778,14.685464759959142,4.680978649504546,1.9457614793268234,27
GHCND:USW00054780,15.63948623455452,8.514827660958161,3.048667812634293,27
GHCND:USW00054787,16.587012281273775,8.129398978371917,2.6817876489707477,26
GHCND:USW00054790,16.376015684565953,6.874381875612678,3.0516189017720414,26
GHCND:USW00064756,15.677620087336246,3.735903384279476,3.3237433592153653,21
GHCND:USW00064758,13.37117203564085,2.316394790952707,2.9929987693149185,21
GHCND:USW00064775,14.372815230961299,3.2838951310861426,3.1021087160262417,18
GHCND:USW00064776,13.430202607193342,2.5347464280106764,2.1641181988742964,18
GHCND:USW00094704,15.85780989438577,4.633463035019456,2.0339303482587066,25
GHCND:USW00094725,12.496964641300254,1.199214462498655,2.339887248322148,51
GHCND:USW00094728,17.197734593085677,9.047552072149452,3.498255314580202,51
GHCND:USW00094733,12.684360337816704,1.386987801063497,2.1043275217932753,10
GHCND:USW00094740,11.397819767441861,-1.7184923683937285,2.5775193798449614,27
GHCND:USW00094745,15.68890448679877,6.403471359930896,3.390280485163526,51
GHCND:USW00094789,16.610758405843807,8.659098721667204,3.020834676119884,51
GHCND:USW00094790,13.064426450742241,1.8961673414304994,2.521358384623691,51
GHCND:USW00094794,13.08005330224036,3.102473763118441,3.0629580279813458,34
